new double[] { 0.0295929599788276, -1.12552807160866, -0.135415660753088, 0.0232516228104629, -1.13760389724643, 0 },
new double[] { 0.0298155728954848, -1.12668770693329, -0.135826134636424, 0.0238050261850699, -1.15049406259158, 0 },
new double[] { 0.0295585766627717, -1.12650615441819, -0.136002968265145, 0.0238050261850699, -1.14649561591932, 0 },
new double[] { 0.0294387269625172, -1.12752536484, -0.13587730283759, 0.0222185653267191, -1.12003820875253, 0 },
new double[] { 0.0293954152068271, -1.12721374176673, -0.136110981260545, 0.0232516228104629, -1.13760389724643, 0 },
new double[] { 0.0295065119495055, -1.12677422360632, -0.136397786748669, 0.0227233608416411, -1.12878460112724, 0 },
new double[] { 0.0296646049845943, -1.12813012511621, -0.137125824051076, 0.0232516228104629, -1.13760389724643, 0 },
new double[] { 0.0292426727649954, -1.12390619680013, -0.139541530144424, 0.0232516228104629, -1.13760389724643, 0 },
new double[] { 0.0290001845138092, -1.12621016158182, -0.139754538241675, 0.0232516228104629, -1.13760389724643, 0 },
new double[] { 0.0292188485540628, -1.1254374152599, -0.140142380095825, 0.0232516228104629, -1.13760389724643, 0 },
new double[] { 0.0291887155397797, -1.12616006944042, -0.140383831790262, 0.0232516228104629, -1.13760389724643, 0 },
new double[] { 0.0291997939389584, -1.12470986851263, -0.140786300465034, 0.0227233608416411, -1.12878460112724, 0 },
new double[] { 0.0290859797945134, -1.12227286491386, -0.140842642488157, 0.0232516228104629, -1.13760389724643, 0 },
new double[] { 0.0287659258406285, -1.11523959655231, -0.141138812370994, 0.0464781313510029, -1.13315966761924, 0 },
new double[] { 0.029541479583522, -1.10947710258337, -0.142259630377651, 0.0222185653267191, -1.11578468028108, 0 },
new double[] { 0.027846967908355, -1.08842350859037, -0.146981695209807, 0.0217357068417927, -1.10266766067812, 0 },
new double[] { 0.0273010877765917, -1.06007201080908, -0.15064301095305, 0.0444152152469108, -1.10675392893049, 0 },
new double[] { 0.0268729270458581, -1.03968850754411, -0.148588243420953, 0.038442590021188, -1.03676436819642, 0 },
new double[] { 0.026203853958773, -1.02302173590211, -0.146331516290823, 0.0196053308572047, -1.04546934188221, 0 },
new double[] { 0.0243981990570719, -0.995632476285712, -0.1452022517647, 0.038442590021188, -1.03174333288051, 0 },
new double[] { 0.0248626287063954, -0.984558552037421, -0.1420571430165, 0, -0.910568153688785, 0 },
new double[] { 0.0238381861679335, -0.966138847888581, -0.142441293737051, 0, -0.969496634659781, 0 },
new double[] { 0.0221843429053212, -0.937447505411793, -0.139062033433272, 0.0363476210190207, -0.979679046740822, 0 },
new double[] { 0.0230072547286776, -0.89421518570387, -0.146727720594152, -0.063406951966832, -0.92056813047237, 0 },
new double[] { 0.0189576355371586, -0.856124696993356, -0.152518912088546, 0.0151503558747698, -0.862113343777192, 0 },
new double[] { 0.0183450776508398, -0.812232960804029, -0.155999154889816, 0, -0.818498652112787, 0 },
new double[] { 0.0169787173026213, -0.770842639942973, -0.155762805643693, 0.027770636593421, -0.778212462924163, 0 },
new double[] { 0.016547527630488, -0.71299621629987, -0.156036699990707, 0.0263097172529222, -0.722372302106324, 0 },
new double[] { 0.0167469553784256, -0.673710444244226, -0.155140904178064, 0.0229844574414521, -0.611372805497925, 0 },
new double[] { 0.0166271581691797, -0.644214448708773, -0.155574448245261, 0.0123450518442245, -0.637512351131912, 0 },
new double[] { 0.0162943950365085, -0.615100784451536, -0.155983853358395, 0.0109885686827336, -0.551628034158109, 0 },
new double[] { 0.0163629415285018, -0.598630160751125, -0.157145616615293, 0.0114937467150305, -0.563718765927783, 0 },
new double[] { 0.0163229368981589, -0.587866411528724, -0.157507592278013, 0.0117641631497587, -0.574273268961279, 0 },
new double[] { 0.0153874004286137, -0.548552746139087, -0.16042405930905, 0.012047609854186, -0.568253929600495, 0 },
new double[] { 0.0152345644022826, -0.520818351622398, -0.166465822787239, 0.0210495221370464, -0.45934017170614, 0 },
new double[] { 0.0155071757441654, -0.492982136357906, -0.172319805033195, 0.0329550976142981, -0.459026583668271, 0 },
new double[] { 0.0166761577662142, -0.450493362762079, -0.180632602491467, 0.0219744842966626, -0.450279432858967, 0 },
new double[] { 0.0165547865534339, -0.432046542901122, -0.182532956728139, 0.0106378965755414, -0.402300711721583, 0 },
new double[] { 0.0163528641070536, -0.404262735577303, -0.182273332770863, 0, -0.387523805780279, 0 },
new double[] { 0.0160124331467771, -0.386610417587694, -0.182827390569983, 0, -0.371399160785248, 0 },
new double[] { 0.0159815258132955, -0.360474032686988, -0.185006179240062, 0, -0.386177393822196, 0 },
new double[] { 0.015715091692142, -0.314814776892798, -0.191357758723401, 0.00980360747929598, -0.276991682023692, 0 },
new double[] { 0.0158349136476733, -0.291858934800346, -0.192707141576928, 0.00999966668666524, -0.263699252643419, 0 },
new double[] { 0.0156712361655888, -0.262282365314245, -0.190745289078457, 0.0201992725810679, -0.23778921784816, 0 },
new double[] { 0.0160542518104539, -0.243144156728149, -0.190201159600637, 0.00990066658798857, -0.204990207824248, 0 },
new double[] { 0.016013096548518, -0.203114541493487, -0.190525578676904, 0.0208303200362171, -0.215312410066509, 0 },
new double[] { 0.0164161643386403, -0.172807235572613, -0.191699990625471, 0.0197993925663929, -0.137709534497537, 0 },
new double[] { 0.0145154334503597, -0.141615740557703, -0.190462804951088, 0.0166651237139408, -0.09965490396133, 0 },
new double[] { 0.0140366016725452, -0.1319395629608, -0.188641307595005, 0, -0.107427953604656, 0 },
new double[] { 0.012954275519702, -0.123896812833112, -0.186806716471317, 0.00980360747929598, -0.0880031661378168, 0 },
new double[] { 0.011946026636766, -0.113455834875504, -0.181111791989213, 0.0197993925663929, -0.0790274660770832, 0 },
new double[] { -0.00962802519631368, -0.043354245706872, -0.160866292996554, 0, -0.104876938730234, 0 },
new double[] { -0.00926592316243345, -0.04198498005668, -0.155723851273048, 0, -0.0388154460814637, 0 },
new double[] { -0.00869322625754054, -0.0414254182055454, -0.154057674395952, 0.00980360747929598, -0.0489780509342717, 0 },
new double[] { -0.00772464637147862, -0.0400902013626674, -0.153976659329415, 0.0196053308572047, -0.0489710029948539, 0 },
new double[] { -0.00626508781499001, -0.0374319893357939, -0.153585553179503, 0.0196053308572047, -0.0489710029948539, 0 },
new double[] { -0.00523023846842453, -0.029872095361086, -0.148101151537464, 0.018516402068009, -0.00925740754192095, 0 },
new double[] { -0.00410747951704188, -0.0270974826216634, -0.138962291878332, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { -0.0033995689949123, -0.0271827338800493, -0.137953912739905, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { -0.00222999035886085, -0.0272705574618718, -0.132203717162407, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { -0.00105000920286297, -0.028307443807352, -0.128184951589664, 0.00990066658798857, -0.029692785111908, 0 },
new double[] { -0.000208164224985683, -0.0282230640367835, -0.128069790685413, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.000398181120838107, -0.0287394687072702, -0.128117972320895, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0013599419742987, -0.0284359858097011, -0.128166753840587, 0.0197993925663929, -0.0296884229089724, 0 },
new double[] { 0.00223020088229991, -0.0282641507253548, -0.12811593257927, 0.0199973339731505, -0.0499484236461484, 0 },
new double[] { 0.00329919681687526, -0.0293108443184337, -0.128282392473764, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00352304780239422, -0.0298217508797415, -0.128183972300987, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00373805225109968, -0.0301561161795515, -0.128233745920132, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.00487222172092074, -0.0306251252006248, -0.128397265901683, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00512278072675373, -0.0309813380698111, -0.128525765174042, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00541987607018579, -0.0315830150570812, -0.128699664399859, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00580645937851111, -0.0318771624845591, -0.128853196158487, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00618795149185973, -0.0318101281688651, -0.128939452130473, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00649176351599902, -0.0320068532077936, -0.128883846971703, 0.00990066658798857, -0.039581335939059, 0 },
new double[] { 0.00691201358423981, -0.0328983296959756, -0.128076814622014, 0.0196053308572047, -0.0489710029948539, 0 },
new double[] { 0.00798726962496746, -0.0390541179408763, -0.122298322351065, 0.00961508829970252, -0.00961464387343088, 0 },
new double[] { 0.0145073410618934, -0.0626298605583011, -0.123203760041078, -0.00999966668666524, -0.0499559021430627, 0 },
new double[] { 0.0116154546782697, -0.0697011062991716, -0.123754353618874, 0.0194150359023181, -0.0484964849151986, 0 },
new double[] { 0.0122377268878522, -0.0770128001233452, -0.129523027595643, 0.0194150359023181, -0.0678440733701008, 0 },
new double[] { 0.0128986783110613, -0.105602362826236, -0.12925106047857, 0.0192283990997072, -0.0767577549037482, 0 },
new double[] { 0.0132232595326733, -0.12465842002496, -0.129751940854742, 0.0201992725810679, -0.120599299472055, 0 },
new double[] { 0.0133020632821829, -0.147873966718461, -0.130765710957843, 0.0194150359023181, -0.135069286321499, 0 },
new double[] { 0.013697549214362, -0.192895254301267, -0.132049084123406, 0.0103089131462433, -0.19341730311509, 0 },
new double[] { 0.0133991551892281, -0.200217858075631, -0.138424151358856, 0.0434508953915308, -0.265093228618005, 0 },
new double[] { 0.0145782631578066, -0.270380144394288, -0.137129024149159, 0.0282943338485037, -0.213586042663928, 0 },
new double[] { 0.0155330584425971, -0.288966106754577, -0.135875425693692, 0.0219744842966626, -0.318378444875626, 0 },
new double[] { 0.0158758663963256, -0.324940994846732, -0.133312510757019, 0.0196053308572047, -0.28599941812143, 0 },
new double[] { 0.0165560795479386, -0.360903363272903, -0.133574755975715, 0.0108691371772702, -0.382358585528888, 0 },
new double[] { 0.0165813024868339, -0.40998448422297, -0.132516934210423, 0.0217357068417927, -0.419144564929038, 0 },
new double[] { 0.0171587138501304, -0.45697526870436, -0.131076849468752, 0.0208303200362171, -0.429680105236252, 0 },
new double[] { 0.017764090654897, -0.503843789398337, -0.131751845557264, 0.0114937467150305, -0.521589760740894, 0 },
new double[] { 0.0179500672748088, -0.55671925126724, -0.130336260210316, 0.0113631472642907, -0.542060414457709, 0 },
new double[] { 0.0181985051845031, -0.598766455052852, -0.13143100134804, 0.0240917234249213, -0.609780639051863, 0 },
new double[] { 0.0191475141744618, -0.627047687830377, -0.132379392924844, 0.0238050261850699, -0.620115467494041, 0 },
new double[] { 0.0198567820505238, -0.666878319563041, -0.131763228231529, 0.026660348374598, -0.721478582481837, 0 },
new double[] { 0.020830157919021, -0.686549421169108, -0.131879068579855, 0.0263097172529222, -0.722372302106324, 0 },
new double[] { 0.0210625195753307, -0.701225847193921, -0.129236183775679, 0.0263097172529222, -0.729727656226966, 0 },
new double[] { 0.0217414338040709, -0.743969939653153, -0.121013718077315, -0.012047609854186, -0.714513280615895, 0 },
new double[] { 0.023996824455735, -0.828198547839296, -0.102448964675948, -0.0624188099959574, -0.912994371016697, 0 },
new double[] { 0.0212122719338634, -0.898606114069398, -0.105031636301973, 0.149812456572897, -0.974655863016906, 0 },
new double[] { 0.0273972042643398, -0.900595100502431, -0.116868280300973, 0.0350733305332254, -0.968733370731663, 0 },
new double[] { 0.0285066957969729, -0.932731664611828, -0.122453334736155, 0.0153834017805952, -0.90636794258718, 0 },
new double[] { 0.0315429128440768, -0.9809026417966, -0.119291111266507, 0.0172396711945297, -0.971943278254781, 0 },
new double[] { 0.0328565299865555, -1.01406270523868, -0.124811253410929, 0, -1.10714871779409, 0 },
new double[] { 0.0321148277589005, -1.036265852105, -0.133208541472648, 0.0199973339731505, -1.06361292923525, 0 },
new double[] { 0.0327344841694697, -1.0653850934229, -0.13759389060046, 0.0464781313510029, -1.13315966761924, 0 },
new double[] { 0.035814040551351, -1.09298078305918, -0.137591559831499, 0.0444152152469108, -1.12393001541859, 0 },
new double[] { 0.0408090596642582, -1.12795507720849, -0.134745947097234, 0, -1.13770688807159, 0 },
new double[] { 0.0398375277107997, -1.13936109627312, -0.135314200674059, 0.0238050261850699, -1.15049406259158, 0 },
new double[] { 0.0409271400000023, -1.16212532032034, -0.138064929743521, 0, -1.19028994968253, 0 },
new double[] { 0.0418055174721839, -1.18339628865249, -0.141657342696324, 0.0554985052457168, -1.21151878713398, 0 },
new double[] { 0.0426377030932546, -1.1925994646273, -0.146748752937337, 0.0906598872007451, -1.24161616190633, 0 },
new double[] { 0.0462985366539581, -1.21032716834901, -0.151489166693864, 0.0605320197821071, -1.24543284388826, 0 },
new double[] { 0.0472020386385722, -1.21413108917232, -0.152876538861197, 0.0624188099959574, -1.25156132647131, 0 },
new double[] { 0.0501304770053285, -1.22705172209647, -0.152677465370316, 0, -1.26733641535507, 0 },
new double[] { 0.0483110287908268, -1.23063003397871, -0.153406708623291, 0.0322468824352539, -1.26427960868884, 0 },
new double[] { 0.0485241201914397, -1.23779841084161, -0.153889079562319, 0.034469100999508, -1.28292663215529, 0 },
new double[] { 0.0482972658919499, -1.24067521358499, -0.154445392883302, 0.0333209958782472, -1.27357666870299, 0 },
new double[] { 0.0478170184359149, -1.24271799211426, -0.156401927611309, 0.0333209958782472, -1.27357666870299, 0 },
new double[] { 0.0469203988111244, -1.24382111448291, -0.156160820170987, 0.034469100999508, -1.28292663215529, 0 },
new double[] { 0.0465878932759517, -1.24493848395253, -0.156039249145268, 0.0644268394255536, -1.26383146284896, 0 },
new double[] { 0.0480561120839854, -1.24708885820777, -0.1567014824024, 0.0312398334302683, -1.25503662972305, 0 },
new double[] { 0.0475198000149739, -1.24686419296681, -0.156912549161006, 0.0333209958782472, -1.27357666870299, 0 },
new double[] { 0.0465280083345423, -1.2470404441489, -0.156741241372005, 0.0312398334302683, -1.25199650793462, 0 },
new double[] { 0.0455474852662984, -1.24888168319944, -0.156367325972388, 0.034469100999508, -1.28292663215529, 0 },
new double[] { 0.0447443479037219, -1.24874830761619, -0.156104761288462, 0.0322468824352539, -1.26131667077568, 0 },
new double[] { 0.0444103586401025, -1.2519417811343, -0.156463221059848, 0.0333209958782472, -1.27357666870299, 0 },
new double[] { 0.0444948234139526, -1.25408626769668, -0.157135828985206, 0.0333209958782472, -1.27357666870299, 0 },
new double[] { 0.0449518267791202, -1.25938042771073, -0.158084996338968, 0.0322468824352539, -1.26427960868884, 0 },
new double[] { 0.0444238899087239, -1.26261744673211, -0.159031906165923, 0.034469100999508, -1.28292663215529, 0 },
new double[] { 0.0457256166252457, -1.27346674658665, -0.161852825052874, 0.0333209958782472, -1.27357666870299, 0 },
new double[] { 0.0459388093665354, -1.2820057707983, -0.163546846803417, 0.035699112679324, -1.29232826596756, 0 },
new double[] { 0.047123377114761, -1.28809872130309, -0.165914072465918, 0.035699112679324, -1.29499993420349, 0 },
new double[] { 0.0482711287638175, -1.29377072492242, -0.167757338484135, 0.03997868712329, -1.32325254638759, 0 },
new double[] { 0.0494333552035317, -1.30294758160786, -0.171363563989087, 0.03997868712329, -1.32325254638759, 0 },
